FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Cumplir con el plan de estudios,1.1 La educaciÃ³n deberÃ¡ enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Quality,1.1 La educaciÃ³n deberÃ¡ enfocarse en-X,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Y,1.1 La educaciÃ³n deberÃ¡ enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prÃ¡cticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-ComprensiÃ³n del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las polÃ­ticas",1.4 Vamos a tener que repensar-CÃ³mo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formaciÃ³n y cualificaciÃ³n de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio serÃ¡ liderado por-SecretarÃ­as y Ministerio,1.5 El cambio serÃ¡ liderado por-Docentes y rectores,1.5 El cambio serÃ¡ liderado por-Estudiantes y padres,1.5 El cambio serÃ¡ liderado por-X,1.5 El cambio serÃ¡ liderado por-Y,1.5 El cambio serÃ¡ liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animarÃ¡ a los estudiantes a aprender-...individualmente / independiente,2.1 se animarÃ¡ a los estudiantes a aprender-...socialmente / en grupo,2.1 se animarÃ¡ a los estudiantes a aprender-X,2.1 se animarÃ¡ a los estudiantes a aprender-NA,2.2 El aprendizaje serÃ¡...-Liderado por el docente,2.2 El aprendizaje serÃ¡...-Liderado por el estudiante,2.2 El aprendizaje serÃ¡...-X,2.2 El aprendizaje serÃ¡...-NA,"3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La filosofÃ­a del colegio","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_autonomÃ­a y el soporte","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 GÃ©nero,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_BÃ¡sica primaria,4.5 Levels taught_BÃ¡sica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente quÃ© deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un pÃ¡rrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language,
351cf406-7b75-42dc-bb72-298b5e754101,11,,2020/06/16 18:04:49.904,2020/06/16 18:06:27.213,38.357.909,9.188.034,4.283.867,0.50224036,0.79568374,,45.596.725,9.829.063,4.457.421,0.4948874,0.08511968,,44.066.437,10.683.763,45.249.805,0.50591683,0.092521384,,42.875.515,46.153.843,10.970.645,0.34047565,0.3996923,,33.322.968,32.905.983,33.771.046,0.50224036,0.2849658,,41.904.552,17.948.715,40.146.736,0.49121094,0.15543589,,60.203.733,9.397.963,0.93979627,,33.385.242,6.661.476,0.6661476,,1,,,,,,,1,,,Docente,Hombre,De 1 a 2 aÃ±os,Menos de un aÃ±o,,,1,,Entre 21 y 30 aÃ±os,Licenciado,MedellÃ­n,IE Bello Oriente,cada instituciÃ³n debe tener un plan de emergencia como la situaciÃ³n que estamos viviendo,#PorUnFuturoEducativoMejor,El mejor futuro es que se haya aprendido de la situacion para mejorar y no volver a repetir los errores que se cometieron,El peor es que sigamos con la misma manera de pensar y no hubiesemos cambiado nuestra forma actuar y ver la vida,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
346b5cd0-b841-4ee6-9344-fd9707479908,216,,2020/07/28 00:20:51.740,2020/07/28 00:20:55.063,33.998.566,3.376.068,32.240.753,0.49121094,0.29236752,,34.391.346,30.769.226,34.839.424,0.50224036,0.26646152,,26.158.567,35.470.085,3.837.134,0.5610639,0.30717096,,27.261.513,35.470.085,372.684,0.55003446,0.30717096,,33.904.297,3.247.863,3.361.707,0.4985639,0.28126493,,36.974.308,3.589.743,27.128.262,0.45076975,0.31087178,,1.953.389,8.046.611,0.8046611,,490.947,509.053,0.509053,,1,,,,,1,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 1 a 2 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,IE Nicanor Restrepo Santa MarÃ­a,"los docentes  aunque pueden prepararse, actualizÃ¡ndose en ciertos temas lo Ãºnico que deben cambiar es su rol como maestro y crear estrategias para que el estudiante llegue a las metas que el quiera alcanzar,ademas de ser su guÃ­a debe ser su amigo y compaÃ±ero de camino, creando en el un espÃ­ritu  crÃ­tico, donde ellos puedan expresar su sentir ,sus saberes y asu vez su desarrollo cognitivo.",Voy de tu mano.,Hay que mirar desde dos perspectivas de la del docente que para el 2030 solo va ser su compaÃ±ero de camino y el del estudiante que puede ser autÃ³nomo en sus acciones para el beneficio de ambos.donde las clases magistrales son clases del pasado en esta Ã©poca  el currÃ­culo estarÃ¡ personalizado a la medida de las necesidades de cada estudiante u de los intereses de cada uno donde el el docente es solamente guia.,"Que el docente quiera seguir siendo el que manipulador al estudiante como el quiera que sea, que las clases sigan siendo magistrales llevando al estudiante al saber que el docente quiera.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
8d9be026-955a-4cec-aa2a-48a2aa0afeb3,259,,2020/08/11 21:46:20.471,2020/08/11 21:46:24.989,0.59609616,46.153.843,53.250.057,0.7632698,0.3996923,,4.871.921,5.123.149,0.049294613,0.25591683,0.44410253,,0.1388055,4.602.572,53.835.487,0.77062273,0.3996923,,47.758.617,25.641.022,4.967.728,0.5095933,0.022205127,,5.078.464,48.717.945,0.497417,0.24856389,0.4218974,,51.211.994,47.863.243,0.9247681,0.24856389,0.4144957,,22.236.591,77.763.405,0.7776341,,303.447,696.553,0.696553,,1,,,,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,Menos de un aÃ±o,,1,,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"las instituciones educativas y los docentes deben reforzar el manejo y apropiaciÃ³n de las herramientas tecnolÃ³gicas, de los espacios virtuales y del trabajo por proyectos,  para asÃ­ generar multiples estrategÃ­as con miras a fortalecer la creatividad, la alfabetizaciÃ³n digital y la innovaciÃ³n en al aula",,,,,,,,
ac7d1d25-8272-454a-a6e8-444b6477555a,12,,2020/06/19 18:26:10.302,2020/06/19 18:28:11.335,9.147.673,8.162.393,9.228.395,0.5004036,0.7068632,,36.090.466,24.786.324,3.912.321,0.5151637,0.21464956,,9.982.661,8.290.598,7.111.353,0.48564345,0.71796584,,4.520.044,10.256.409,4.454.315,0.49671355,0.08882051,,30.573.542,38.034.187,31.392.271,0.50409365,0.32937607,,4.224.762,1.837.607,39.376.316,0.48564345,0.15913677,,53.482.773,4.651.723,0.46517232,,50.679.028,4.932.097,0.4932097,,1,,1,,,,,,,,Docente,Hombre,De 3 a 5 aÃ±os,De 1 a 2 aÃ±os,,,1,1,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Yo pienso que deberÃ­amos de prepararnos mejor en tecnologÃ­a para asÃ­  desarrollar y aplicar de forma Ã³ptima los diferentes conocimientos.,TecnologÃ­a para la vida.,El hombre en el 2030 sera dependiente de nuevos inventos tecnolÃ³gicos para realizar todas sus actividades cotidianas.,"Se perderÃ¡ la calidez humana el hombre vivirÃ¡ como si fuera una maquina sin sentimientos, sin valores humanos.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
3ce7fae0-4fea-47fd-bb6e-3c8022b2a336,14,,2020/06/24 20:26:08.387,2020/06/24 20:26:11.592,3.443.008,448.718,51.685.196,0.74121094,0.38858974,,4.602.722,27.350.426,26.622.355,0.40297565,0.23685469,,55.294.847,46.581.196,47.889.317,0.71179914,0.40339315,,37.540.941,6.410.257,3.214.334,0.64194626,0.5551282,,62.954.693,19.230.774,17.814.531,0.27429917,0.16653848,,56.236.492,31.196.579,12.566.922,0.28165212,0.2701624,,22.743.351,7.725.665,0.7725665,,46.898.754,53.101.246,0.5310125,,1,,,,,,1,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,,"Como docente considero que es de gran importancia la capacitaciÃ³n y formaciÃ³n de los maestros en nuevas herramientas ofimÃ¡ticas para una educaciÃ³n virtual de calidad, pero tambiÃ©n hay que hacer referencia en el acompaÃ±amiento y asesorÃ­as a los padres de familia que realiza el acompaÃ±amiento en las actividades educativas virtuales",#educacionvirtualparapadres,"En 2030 me imagino la educaciÃ³n en un 80% virtual, en donde alumnos, docentes, padres de familia, directivos docentes, manejen diferentes plataformas de redes sociales, y educativas, con el objetivo de empoderar al estudiante mediante herramientas para la investigaciÃ³n","Que los padres de familia se rehÃºsen al camio en la metodologÃ­a virtual, y consideren que las instituciones educativas solo cumplan el rol de cuidado de los niÃ±os",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
3eff1884-bc81-4d27-8bc9-737906543451,15,,2020/06/16 23:28:59.168,2020/06/16 23:29:03.041,1.672.858,3.888.889,44.382.534,0.6382698,0.33677778,,34.331.646,3.162.393,34.044.422,0.4985639,0.27386323,,20.832.403,38.034.187,41.133.408,0.60150504,0.32937607,,24.354.897,3.760.683,38.038.265,0.56841683,0.3256752,,26.252.836,36.752.136,3.699.502,0.55371094,0.31827348,,36.795.197,38.461.536,2.474.327,0.43974036,0.3330769,,68.858.215,31.141.788,0.31141788,,50.952.805,4.904.719,0.49047193,,,,,1,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Especialista,MedellÃ­n,IE Bello Oriente,"La preparaciÃ³n del docente debe ser fortalecer las competencias TIC y de su Ã¡rea de formaciÃ³n, las instituciones deben prepararse para estar siempre conectada, ser una instituciÃ³n virtual, aprender a utilizar todos los dispositivos que ofrece el medio para fortalecer los procesos educativos, donde cada instituciÃ³n quizÃ¡s pueda tener una biblioteca de medios, donde no se encuentre un libro sino un dispositivo electrÃ³nico y se pueda consultar la informaciÃ³n del libro, en fin la trasformaciÃ³n debe ser total y siempre mirando hacia lo digital.",Mi biblioteca de medios,"El mejor futuro posible para la educaciÃ³n, una educaciÃ³n totalmente virtual donde todos los niÃ±os, jÃ³venes tienen acceso a ella porque cuentan con la conectividad y los dispositivos necesarios.",El peor futuro posible es una educaciÃ³n virtual privilegiada para quien pueda tener un dispositivo electrÃ³nico y pagar una conectividad,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
701bb1e5-0998-40da-8511-703a3a0e9a56,260,,2020/08/11 20:50:06.367,2020/08/11 20:50:11.126,4.457.413,17.093.964,938.332,0.9468789,0.014803366,,0.23357421,9.871.795,10.484.766,0.5040745,0.8548974,,9.241.591,5.128.205,2.455.893,0.050199952,0.044410255,,95.290.665,0.8546982,38.546.395,0.04281988,0.0074016573,,11.852.587,98.290.596,0.5241455,0.49669442,0.8511966,,9.603.252,0.8546981,31.127.799,0.035401292,0.0074016573,,92.184.814,7.815.185,0.07815185,,7.279.152,9.272.085,0.9272085,,,,,,,1,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 6 a 10 aÃ±os,,1,1,1,Entre 51 y 60 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Los Colegios de nuevos tiempos futuros , tendrÃ¡n estudiantes llenos de otros valores fundamentales, tales como la autonomÃ­a, el autodominio de su tiempo , el valor del mundo y de sus recursos...y una gran posibilidad de mostrar sus habilidades, tratarÃ¡n la informaciÃ³n de forma creativa y constructiva, su mentalidad serÃ¡ universal, estudiarÃ¡n por muchos aÃ±os mÃ¡s que ahora. Es asÃ­ como las instituciones educativas tendrÃ¡n sus planteles preparados para cambios y lo que esto supone, horarios flexibles, el inglÃ©s como lengua permanente, aulas mÃºltiples, apoyo digital para cada uno de sus alumnos y apoyo emocional, para estos alumnos que de alguna manera estÃ¡n muy solosLos nuevos profesores estarÃ¡n continuamente facilitando a los alumnos a que  sean los protagonistas de su propia educaciÃ³n, a generar espacios de investigaciÃ³n , de desarrollo, de comunicaciÃ³n y de programaciÃ³n.Los docentes tienen que estar en continuo estudio.",Lo que supone la Escuela del futuro.,"Los estudiantes van a estar muy felices, el cual a travÃ©s de su dinÃ¡mico y responsable estudio responderÃ¡n a una nueva sociedad, estudiarÃ¡n en Colegios que tendrÃ¡n currÃ­culos personalizados, tanto, como alumnos estÃ©n allÃ­ matriculados, aulas abiertas e interactivas, el deporte y el arte serÃ¡n primordiales, se tendrÃ¡ muy en cuenta las preferencias de cada uno y el profesor ayudarÃ¡ continuamente a sus alumnos a que sean crÃ­ticos de la informaciÃ³n, a que la configuren creativa y novedosamente y estarÃ¡n en correcta y permanente uniÃ³n con la familia de sus alumnos, ademÃ¡s que se les acompaÃ±arÃ¡ en el desarrollo de su formaciÃ³n emocional.","Los estudiantes van a estar tranquilos y se va desdibujando cada vez mÃ¡s el papel de maestros y acompaÃ±antes en la educaciÃ³n, de alguna manera Ã©stos ya no serÃ¡n referentes o motores  de vida para sus alumnos.Consideran que todo la informaciÃ³n que necesitan acadÃ©micamente la encuentran en internet, de alguna manera nos encontraremos con seres humanos autosuficientes, necesariamente no profesarÃ¡n ninguna religiÃ³n, no necesitarÃ¡n ir al Colegio, desde sus casa se conectarÃ¡n y desconectarÃ¡n.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
5fbdf28d-3626-4350-9801-2e9235fc148d,188,,2020/07/22 17:04:02.782,2020/07/22 17:04:12.557,26.193.138,3.760.683,36.200.027,0.55003446,0.3256752,,33.904.297,3.247.863,3.361.707,0.4985639,0.28126493,,3.384.459,3.333.333,32.822.083,0.4948874,0.28866664,,143.813,11.965.813,7.365.289,0.796358,0.10362393,,33.476.948,3.333.333,33.189.724,0.4985639,0.28866664,,3.506.694,3.162.393,33.309.128,0.49121094,0.27386323,,0.7838905,9.921.611,0.9921611,,52.135.242,47.864.758,0.4786476,,1,,,,,,,1,,,Docente,Hombre,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,,,1,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Lusitania Paz de Colombia,"Como Docentes debemos tener en cuenta el contexto y las problemÃ¡ticas existentes allÃ­ a partir de ello elaborar nuestros planes de Ã¡rea. MÃ¡s que de contenidos, hablar de aprendizajes significativos posibilitar que l@s estudiantes se reconozcan y puedan aportar en cada una de las clases.",#Aprendizajesignificativo,"Una educaciÃ³n inclusiva, sin estereotipos o discriminaciÃ³n. Abierta al diÃ¡logo. Administrada por personbas que son agentes de cambio que vienen gestionandolo desde el 2020","EducaciÃ³n privada, dÃ³nde sÃ³lo algun@s podrÃ¡n acceder al conocimiento.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
f5077d32-2540-4e01-8dcf-687bb809661d,16,,2020/06/16 17:55:10.148,2020/06/16 17:55:13.534,55.350.585,0.0,9.446.494,0.94464946,0.0,,5.931.508,17.094.039,92.359.085,0.9321379,0.014803418,,9.275.555,34.188.004,38.256.547,0.055350553,0.029606836,,0.29000977,9.786.325,18.467.383,0.50778365,0.8474957,,0.17331544,9.957.265,0.2540381,0.5004036,0.86229914,,90.308.136,6.837.609,28.542.583,0.062730625,0.05921367,,8.245.473,17.545.269,0.1754527,,1.983.791,8.016.209,0.8016209,,1,,,,,,1,,,,Docente,Mujer,De 6 a 10 aÃ±os,Menos de un aÃ±o,,,1,,Entre 31 y 40 aÃ±os,Profesional no licenciado,MedellÃ­n,IE Bello Oriente,"Se debe desarrollar un pensamiento crÃ­tico, reflexivo e investigativo frente al rol de cada uno teniendo como centro al estudiante, que en Ãºltimas sus decisiones y acciones mostrarÃ¡n que tan acertadas o erradas estuvieron las desiciones que se tomen en estos momentos.","El acto de volver a empezar, sin parar.","En el mejor futuro una sociedad 100 conectada virtual y emocionalmente consigo mismo y con los otros, con un alto desarrollo de conciencia ambiental.  Con pleno conocimiento de lo que es el desarrollo sostenible  en todos los aspectos de la vida.",La verdad es difÃ­cil pensar que no seremos capaz de entender y llegar al extremo de la no realizaciÃ³n del ser humano como ente de direccionamiento al bienestar general y teniendo plena conciencia que somos parte del todo y no somos el todo.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
7dca8936-101c-46f2-ba85-a59239cc6587,261,,2020/08/11 20:13:18.852,2020/08/11 20:13:24.835,18.215.944,6.282.051,3.535.789,0.6676815,0.54402566,,3.246.827,34.615.387,32.916.348,0.50224036,0.29976922,,4.928.891,1.709.404,49.001.686,0.4985639,0.014803418,,0.61809814,24.786.324,7.459.557,0.8698874,0.21464956,,4.087.702,58.974.354,0.1486206,0.296358,0.510718,,49.442.875,2.136.757,4.842.037,0.4948874,0.018504297,,0.2771318,9.972.287,0.9972287,,0.10821223,99.891.785,0.9989179,,,,,1,,,,1,,,Docente,Mujer,De 6 a 10 aÃ±os,De 6 a 10 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"La formaciÃ³n en metodologÃ­as mÃ¡s activas y participativas, desde lo virtual y lo presencial, que propongan un trabajo mÃ¡s personalizado, donde el estudiante se haga responsable de su aprendizaje y aporte a la construcciÃ³n de objetivos comunes.",#cambiodeparadigma,"La educaciÃ³n como una posibilidad de construcciÃ³n de sociedades mÃ¡s humanas, donde el estudiante haga uso de distintas herramientas en la construcciÃ³n de su saber. El docente serÃ­a un guÃ­a que aporta de manera significativa a la ruta de aprendizaje de los estudiantes.",Continuar bajo parÃ¡metros de pruebas internacionales y respondiendo a currÃ­culos que no permitan la flexibilidad y la participaciÃ³n activa de los estudiantes.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
2ec61557-6eac-4943-bcbf-d3a1d03fb1b3,262,,2020/08/11 20:04:35.767,2020/08/11 20:04:39.713,0.08391159,0.8546982,99.061.386,0.9948874,0.007401709,,9.573.185,0.0,42.681.527,0.042681526,0.0,,96.834.785,0.0,31.652.114,0.031652115,0.0,,2.160.957,974.359,0.40314454,0.49121094,0.8437949,,9.793.774,0.0,20.622.702,0.020622702,0.0,,9.551.817,0.42735296,40.544.767,0.042681526,0.0037008803,,0.95281005,9.904.719,0.9904719,,0.10821223,99.891.785,0.9989179,,1,1,,,,,,,,,Docente,Mujer,De 1 a 2 aÃ±os,Menos de un aÃ±o,1,1,1,,Entre 21 y 30 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Las instituciones deben fomentar planes basados en la reflexiÃ³n y en entendimiento a los estudiantes, para ello deben poseer docentes calificados y actualizados constantemente con las ideas que propone el mundo global.",#InnovaciÃ³n,"La virtualidad le abriÃ³ las puertas al mundo y nos mostrÃ³ las habilidades, capacidades y oportunidades. Los centros educativos tendrÃ¡n que subir sus estÃ¡ndares de calidad de una manera casi que obligada pero esto generarÃ¡ un cambio positivo a la hora de presentar de diferentes maneras la informaciÃ³n que queremos transmitir y fomentar en los estudiantes.",El agotamiento frente a la intelectualidad o la sed de la misma serÃ¡n factores que por un lado acabarÃ¡n con los centros educativos y por otro les exigirÃ¡n su 100% desde las estructuras mÃ¡s bÃ¡sicas a las mÃ¡s complejas,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
f09aa77c-acf1-4cff-9a65-481f8786d60b,231,,2020/07/29 14:03:50.902,2020/07/29 14:03:56.832,53.315.187,8.888.889,57.795.944,0.50224036,0.7697778,,57.620.125,64.102.554,87.827.736,0.91032857,0.05551284,,8.128.147,4.358.974,48.282.112,0.7007698,0.37748715,,9.419.631,46.153.843,44.426.525,0.67503446,0.3996923,,3.411.797,32.051.285,33.830.746,0.4985639,0.2775641,,81.754.974,13.247.864,4.997.162,0.11621094,0.11472651,,0.44605136,9.955.395,0.9955395,,26.419.997,97.358,0.97358,,1,,,1,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE El Bosque,"Debemos concebir la educaciÃ³n como un proceso horizontal, donde al enseÃ±ar se aprende y al aprender se enseÃ±a (Freire), donde sea posible descubrir otros mundos posibles,  donde la justicia social y la emancipaciÃ³n de los seres humanos sean la prioridad.  Para lograr esto es necesario que docentes y directivos cambiemos paradigmas con una visiÃ³n funcionalista de la educaciÃ³n que lo que busca es  acondicionar a los estudiantes a las exigencias del sistema de control y de poder.",EducaciÃ³n para la libertad o para  el control social.,"Se genera un cambio en los paradigmas educativos de docentes y directivos docentes, la gobernalidad de nuestro paÃ­s se se fundamenta en la justicia social y la educaciÃ³n es su principal vehÃ­culo para llevar acabo estos propÃ³sitos.",Continuamos en un sistema al servicio de la clase dominante donde la equidad y la justicia social son una utopia.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
e2071a0e-85f5-4875-98c5-7785ea013e02,168,,2020/07/01 21:02:35.741,2020/07/01 21:02:46.336,69.403.663,47.435.898,45.623.734,0.69341683,0.41079488,,6.726.694,47.863.243,45.410.065,0.69341683,0.4144957,,48.066.563,34.188.004,48.514.637,0.50224036,0.029606836,,60.856.667,49.145.298,44.769.035,0.69341683,0.4255983,,2.462.514,67.948.715,7.426.145,0.41400504,0.5884359,,4.532.964,47.863.243,68.071.194,0.3073874,0.4144957,,28.486.591,71.513.405,0.7151341,,3.321.632,66.783.676,0.6678368,,,,1,,,,1,,,,Docente,Hombre,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,,,1,1,Entre 51 y 60 aÃ±os,,,I.E. IsaÃ­as Duarte Cancino,"recursos econÃ³micos para nuevo elementos tecnolÃ³gicos actualizados, buenas instalaciones, brindar oportunidades a docente y estudiantes, capacitaciones no a nivel de curso postgrados, aprendizaje continuo de docentes con los nuevos requerimientos de mundo nuevo.",aprendiza continuo para la nueva era.,"un mundo donde el conocimiento no se de unos pocos, que las oportunidades de aprendizaje sean para todos, que ya equidad en todo sentido, donde todos no colaboremos y busquemos un bien comÃºn.","el mundo se vuelva mas desigual en todas las oportunidades tanto economistas, como el conocimientos, los ricos mas ricos y los pobres mas podres, donde la clase bajas sufra por todo.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
7d1b787b-cfd9-4fc2-84ac-54dde34116b1,17,,2020/06/16 18:57:59.892,2020/06/16 18:58:04.493,10.925.831,49.572.647,4.933.477,0.74121094,0.42929912,,4.040.882,2.094.017,3.865.101,0.49121094,0.1813419,,50.819.206,0.8546982,4.832.609,0.48753446,0.007401709,,20.370.487,36.752.136,42.877.373,0.61253446,0.31827348,,32.681.942,34.188.034,3.313.002,0.50224036,0.29606837,,32.254.593,35.042.732,3.270.267,0.50224036,0.30347008,,121.014.595,87.898.544,0.8789854,,48.250.103,51.749.897,0.51749897,,1,,,,,1,,,,,Docente,Mujer,De 3 a 5 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Bello Oriente,Deben adaptarse a las nuevas exigencias del mundo. promover EL APRENDIZAJE POR NODOS. REESTRUCTURAR EL PEI ENFOCADO EN LA SOSTENIBILIDAD Y LA INNOVACIÃ“N,#cambiemoselchip,"incremento del teletrabajo, proyectos colaborativos y opornudidad de investigaciÃ³n.",LA GRAN BRECHA DE DESIGUALDAD SOCIAL Y EL ANALFABETISMO DIGITAL,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
2860dd54-2799-4b63-b7e5-77e1bbe7e891,143,,2020/06/28 04:18:45.047,2020/06/27 04:08:49.110,75.059.867,51.282.043,87.365.814,0.89929914,0.044410255,,2.607.164,6.837.609,9.055.523,0.93974036,0.05921367,,101.737.795,64.102.554,8.341.597,0.86621094,0.05551284,,10.422.017,8.119.659,8.145.832,0.8551815,0.07031626,,5.180.689,6.837.609,87.981.705,0.91400504,0.05921367,,8.737.966,64.102.554,62.100.844,0.094152115,0.05551284,,6.632.443,33.675.568,0.3367557,,24.939.293,7.506.071,0.7506071,,,,,,,1,,1,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,IE Guadalupe,"Facilitarle las herramientas y orientaciones necesarias que lo encaminen al desarrollo de sus capacidades y lo preparen para que pueda defenderse en la vida personal, social y econÃ³mica.",#CIUDADANODELFUTURO,"Hombres y mujeres crÃ­ticos, con autonomÃ­a, conscientes de la realidad social, capaces de tomar mejores decisiones.","Seres humanos centrados la economÃ­a facilista, carentes de autonomÃ­a y se fortalece la corrupciÃ³n social.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
